,Dual_Threat_QB,Elite_Passer,Full_Season,Games_Started Pass_Rate,Net_Playmaking,Pass_Comp_Pct,Pass_Interceptions,Pass_Rate^2,Pass_TD_INT_Ratio,Pass_YPA,Rec_TD_Rate,Rush_Contribution,Rush_Touchdowns,Rush_YPC,Scrim_Receiving_Succ_Pct,Scrim_Rushing_Lng,Scrim_Rushing_Y_A,Scrim_Scrimmage_RRTD,Scrim_Scrimmage_Y_Tch,Total_Pass_Production,target,season
79,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.02338828938212286,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350986607758,1.7444138721609714,0.8479668575991939,0.5661012048609745,-1.5605310093188967,-0.6930910553496203,0.5120120742980925,-0.9369608608259848,0.1326489968775313,-1.0650282827442612,3.0,2008
221,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350986607758,1.7106514419110848,1.332519347655876,0.38205939646751236,-0.6440130113095521,2.3113632900879537,0.20514579225484084,0.9258160417507395,-0.126318675985328,-1.0650282827442612,1.0,1981
35,-0.36342189215581555,0.6460052899517691,-2.9999999999999996,-0.21716186764360426,0.4975140467586099,0.6972035524809624,0.22738165730688237,0.48755959888732614,0.6360182376140519,0.6575901130397525,-0.07474350986607758,-0.7098550960038672,-0.7672081092564136,-0.22500634449650056,0.08347314961036528,-0.5977115523198561,-0.5108755325127469,-0.9369608608259848,-0.5406669525659028,0.6485757238981831,1.0,2022
84,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.20499044089495214,-0.654623745735013,0.7526229485629367,1.3044526656026407,-0.09903920597752414,0.04388528118542897,0.44523595348530143,-0.07474350986607758,-0.7851712865613067,-0.7672081092564136,-1.3775582490229428,0.08347314961036528,-0.4546422977752097,-1.8406294213668382,-0.9369608608259848,-1.213982902009337,0.6154082628554836,1.0,2007
32,-0.36342189215581555,-1.5479749400731073,0.3333333333333332,0.3456197634638389,0.07855484948820156,0.8051425412035388,0.5351162311056705,-0.2395336300440563,0.3450438118529691,0.2553891469588601,-0.07474350986607758,-0.6098663602638182,-0.7672081092564136,-0.36580808954985705,-2.706178506830577,-0.3592627947454454,-0.6643086735343727,-0.9369608608259848,-0.6960475562836184,0.24474576836228454,1.0,2022
140,-0.36342189215581555,0.6460052899517691,-2.9999999999999996,-0.648301764466638,0.28803444812340573,0.6645549889027761,-0.23422020339129984,0.19310589605177095,0.6680254243599939,0.5287968438889213,-0.07474350986607758,-0.44365131903360694,-0.44417311588529207,0.42179403746176974,-2.706178506830577,-0.4546422977752097,0.2562901725953826,-0.6503797988911042,-0.20400897784418573,0.01228830563741097,2.0,1995
183,-0.36342189215581555,0.6460052899517691,-2.9999999999999996,-0.8737844940742706,0.07855484948820156,0.7616566082190079,0.9967180918038527,0.27757212555091243,0.31137391403601145,0.4273439174757053,-0.07474350986607758,-0.5916865901292638,-0.6056906125708528,0.2067453438900107,0.08347314961036528,-0.5023320492900918,0.0005682708926727773,-0.7936703298585445,-0.2816992797030435,0.7731790529745214,18.0,1987
188,-0.36342189215581555,-1.5479749400731073,0.3333333333333332,-0.501328261932238,-1.1783227423230234,0.41286504009747926,0.9967180918038527,-0.966992784103235,-0.18245125432014456,0.2813641991898329,-0.07474349641224592,-0.44105420901438486,-0.6056906125708528,0.6072223622518657,3.022058980727826,-0.3115730432305633,0.4608676939575507,-0.6503797988911042,0.05495869501867355,-0.04977900928916935,3.0,1986
36,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.8901618771704299,2.5923100331106514,0.8263636192220869,-0.3880874902906939,0.901489343448915,3.299016182042609,0.44199844421324846,-0.07474350986607758,-0.5916865901292638,-0.2826556191997313,-0.21749948452224147,-2.706178506830577,-0.5977115523198561,-0.4597311521722049,-0.5070892679236638,-0.5665637198521887,1.1507376608308042,39.0,2021
40,2.751622897751175,0.6460052899517691,0.3333333333333332,0.6913775715843344,1.3354324412994265,0.8357714958871789,0.5351162311056705,0.5951326614563412,0.973548571566742,0.47942766336609044,-0.07474349641224592,-0.04629348609263304,0.5249318642280724,0.2500827812783691,3.022058980727826,-0.3115730432305633,0.051712651233214564,0.35265391788097816,-0.22990574513047157,1.206357266321084,4.0,2020
